full_path,relative_path_to_file,filename_with_extension,file_stem,extension,filesize,sha1
textures/flatlist/ovr_stm/ovr_jp/_win/sna_hi_face_shave.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,sna_hi_face_shave.bmp.ctxr,sna_hi_face_shave.bmp,ctxr,349952,77484d6e418b226161268c550e71806ade3ccbe3
textures/flatlist/ovr_stm/ovr_jp/_win/s_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,s_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,s_oil_ref_add_alp_ovl_mod1120.bmp,ctxr,349920,5b19e0c5c9bd776e068d5050be4305a60a7dfcc4
textures/flatlist/ovr_stm/ovr_jp/_win/w00a_pol1.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w00a_pol1.bmp.ctxr,w00a_pol1.bmp,ctxr,11264,5ad17f387e4e22c8a5e767ceb4f9175823ce09ba
textures/flatlist/ovr_stm/ovr_jp/_win/w01a0_box00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01a0_box00.bmp.ctxr,w01a0_box00.bmp,ctxr,11264,63ebbd709402a3e07b5bdebc758de5de20e84647
textures/flatlist/ovr_stm/ovr_jp/_win/w01a0_box002.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01a0_box002.bmp.ctxr,w01a0_box002.bmp,ctxr,11264,d427cd2a2369e21d08efe3f3d367968930930c52
textures/flatlist/ovr_stm/ovr_jp/_win/w01a0_fl00_bld080_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01a0_fl00_bld080_ovl.bmp.ctxr,w01a0_fl00_bld080_ovl.bmp,ctxr,175168,0b8e32815753a18f510fab2e55e57b60736876e5
textures/flatlist/ovr_stm/ovr_jp/_win/w01a0_fl02_bld080_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01a0_fl02_bld080_ovl.bmp.ctxr,w01a0_fl02_bld080_ovl.bmp,ctxr,175168,d7e362770149fa59c440c4baff4046c32a01c68f
textures/flatlist/ovr_stm/ovr_jp/_win/w01b_wlp03_bld075_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01b_wlp03_bld075_ovl.bmp.ctxr,w01b_wlp03_bld075_ovl.bmp,ctxr,22176,3f93f37542bc3a3c23424affe5b81ffed122aa8a
textures/flatlist/ovr_stm/ovr_jp/_win/w01c_flp00_bld095_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01c_flp00_bld095_ovl.bmp.ctxr,w01c_flp00_bld095_ovl.bmp,ctxr,22208,758dffe45c15ec9296955e32f899307cb9f551cc
textures/flatlist/ovr_stm/ovr_jp/_win/w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475.ctxr,w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475,ctxr,87776,1f8dd51f54f9e6b307c8669b2a15dc7ea1110bfa
textures/flatlist/ovr_stm/ovr_jp/_win/w11a2_closed_shatter.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w11a2_closed_shatter.bmp.ctxr,w11a2_closed_shatter.bmp,ctxr,175168,a46e86ce146286ef32ff06ae335c32c8b5b7b142
textures/flatlist/ovr_stm/ovr_jp/_win/w11_drum_f1.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w11_drum_f1.bmp.ctxr,w11_drum_f1.bmp,ctxr,44064,a4202927e1e29c528a8578e166dc6a10088ea8a9
textures/flatlist/ovr_stm/ovr_jp/_win/w24a_flag_usa.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w24a_flag_usa.bmp.ctxr,w24a_flag_usa.bmp,ctxr,87744,0b23542d5883788e487cdcce5dd09192a2a1e789
textures/flatlist/ovr_stm/ovr_jp/_win/w24c1_rev_disp_01.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w24c1_rev_disp_01.bmp.ctxr,w24c1_rev_disp_01.bmp,ctxr,87744,8cfb22919cdb3ce976ee718fe61411365afbf90a
textures/flatlist/ovr_stm/ovr_jp/_win/w32a_asi00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w32a_asi00.bmp.ctxr,w32a_asi00.bmp,ctxr,175168,e86b78c0aabac1ac55d157f73d1db9c09cab5293
textures/flatlist/ovr_stm/ovr_jp/_win/w43a_wall_right_08_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w43a_wall_right_08_alp_ovl.bmp.ctxr,w43a_wall_right_08_alp_ovl.bmp,ctxr,87744,01c02288555d35a4362ac3a9b2b7bd2d3e30a852
textures/flatlist/ovr_stm/ovr_jp/_win/zoe_pos_n.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,zoe_pos_n.bmp.ctxr,zoe_pos_n.bmp,ctxr,349920,cba18d4860ce087ae0f07f5d73e0a9e68a00029d
textures/flatlist/ovr_stm/_win/000062b9.ctxr,textures/flatlist/ovr_stm/_win,000062b9.ctxr,000062b9,ctxr,5760,f0659af442c5dce21b4a2e9c7db575ea095b63ad
textures/flatlist/ovr_stm/_win/00006739.ctxr,textures/flatlist/ovr_stm/_win,00006739.ctxr,00006739,ctxr,5760,64ca4301d002cd690961fc1806453e98b7fbe6a3
textures/flatlist/ovr_stm/_win/0016cb7f.ctxr,textures/flatlist/ovr_stm/_win,0016cb7f.ctxr,0016cb7f,ctxr,349920,f1c3d79e2d704468200f71cdc057d9f8cbd961be
textures/flatlist/ovr_stm/_win/00180189.ctxr,textures/flatlist/ovr_stm/_win,00180189.ctxr,00180189,ctxr,5760,40336077aa4f799d6cfd0de070bf799cca44989d
textures/flatlist/ovr_stm/_win/003f0404.ctxr,textures/flatlist/ovr_stm/_win,003f0404.ctxr,003f0404,ctxr,349920,b4cb4a89c3568f1517f44652007f0c69deef33a5
textures/flatlist/ovr_stm/_win/004b2a01.ctxr,textures/flatlist/ovr_stm/_win,004b2a01.ctxr,004b2a01,ctxr,349920,2275d0a4b293afe72cb12b74fd6aa33d514d1919
textures/flatlist/ovr_stm/_win/0050bfc5.ctxr,textures/flatlist/ovr_stm/_win,0050bfc5.ctxr,0050bfc5,ctxr,22176,8ab7afd22ea62a16aa54d3ed89edb7d52f4885b8
textures/flatlist/ovr_stm/_win/0055b270.ctxr,textures/flatlist/ovr_stm/_win,0055b270.ctxr,0055b270,ctxr,5760,5dbe7fc4263fd4357524468e4e2f4561262e2b35
textures/flatlist/ovr_stm/_win/006262b9.ctxr,textures/flatlist/ovr_stm/_win,006262b9.ctxr,006262b9,ctxr,22176,0fc3a374cddd45efbec0e93b091770f934e55c3e
textures/flatlist/ovr_stm/_win/00626739.ctxr,textures/flatlist/ovr_stm/_win,00626739.ctxr,00626739,ctxr,22176,7eca10e5cfba772622d298c064afb59176fff3b4
textures/flatlist/ovr_stm/_win/007a0189.ctxr,textures/flatlist/ovr_stm/_win,007a0189.ctxr,007a0189,ctxr,22176,63c4ec40bbc92ab54606268aa49115fa24554f20
textures/flatlist/ovr_stm/_win/009720e7.ctxr,textures/flatlist/ovr_stm/_win,009720e7.ctxr,009720e7,ctxr,87744,5f06c490035e63d0c064f25e58027d7cb06ac2c5
textures/flatlist/ovr_stm/_win/00b7b270.ctxr,textures/flatlist/ovr_stm/_win,00b7b270.ctxr,00b7b270,ctxr,22176,189a67dbe26f829c7ae93237c740030b044bfb8a
textures/flatlist/ovr_stm/_win/00b8cb7a.ctxr,textures/flatlist/ovr_stm/_win,00b8cb7a.ctxr,00b8cb7a,ctxr,87744,46b73233f11e3cd5805fbde4543d6d464d00fb26
textures/flatlist/ovr_stm/_win/00e103ff.ctxr,textures/flatlist/ovr_stm/_win,00e103ff.ctxr,00e103ff,ctxr,87744,1ae7bd1dfff52a88e0be59003b4bb197491b9794
textures/flatlist/ovr_stm/_win/00ed29fc.ctxr,textures/flatlist/ovr_stm/_win,00ed29fc.ctxr,00ed29fc,ctxr,87744,19827892991b699c0980923c257ee73a3fc8f5ff
textures/flatlist/ovr_stm/_win/00edb9fc.ctxr,textures/flatlist/ovr_stm/_win,00edb9fc.ctxr,00edb9fc,ctxr,87744,d70ae931433eb5ae39ccc15f9a900b420ea86534
textures/flatlist/ovr_stm/_win/00eebfc4.ctxr,textures/flatlist/ovr_stm/_win,00eebfc4.ctxr,00eebfc4,ctxr,5760,1a1abbe385e21fa8c3f4566b8ce344a358050409
textures/flatlist/ovr_stm/_win/00f520eb.ctxr,textures/flatlist/ovr_stm/_win,00f520eb.ctxr,00f520eb,ctxr,349920,a464441c5956252831cf6c35ebe75f5c0f8f2f74
textures/flatlist/ovr_stm/_win/0wall1mi.bmp.ctxr,textures/flatlist/ovr_stm/_win,0wall1mi.bmp.ctxr,0wall1mi.bmp,ctxr,44096,fe666be8b81242196211ea767e52269a7b13f09d
textures/flatlist/ovr_stm/_win/0wall1mi2.bmp.ctxr,textures/flatlist/ovr_stm/_win,0wall1mi2.bmp.ctxr,0wall1mi2.bmp,ctxr,11264,adf05a0197e600cc4136b21a8c68ab3a4aa7893b
textures/flatlist/ovr_stm/_win/0wall1sita.bmp.ctxr,textures/flatlist/ovr_stm/_win,0wall1sita.bmp.ctxr,0wall1sita.bmp,ctxr,44064,8403131df052d4abc3e4211d5b27c32a7f320f5e
textures/flatlist/ovr_stm/_win/0wall1_2.bmp.ctxr,textures/flatlist/ovr_stm/_win,0wall1_2.bmp.ctxr,0wall1_2.bmp,ctxr,87744,5ac7e82de4ba4c972656257e0935445926836152
textures/flatlist/ovr_stm/_win/0wall1_60s.bmp.ctxr,textures/flatlist/ovr_stm/_win,0wall1_60s.bmp.ctxr,0wall1_60s.bmp,ctxr,44096,84704e3545d9746b1a63f4ce9be89f91733ec13c
textures/flatlist/ovr_stm/_win/1wallu2.bmp.ctxr,textures/flatlist/ovr_stm/_win,1wallu2.bmp.ctxr,1wallu2.bmp,ctxr,175168,9c97632b621b4249c7ad63037b79f254196668ae
textures/flatlist/ovr_stm/_win/1wallu3.bmp.ctxr,textures/flatlist/ovr_stm/_win,1wallu3.bmp.ctxr,1wallu3.bmp,ctxr,175168,14791c07467dae772e98ba86fb7cb154f1f79944
textures/flatlist/ovr_stm/_win/1wallu4.bmp.ctxr,textures/flatlist/ovr_stm/_win,1wallu4.bmp.ctxr,1wallu4.bmp,ctxr,87776,94e8e3cbcd7b1cdbbdd3b9b1ef522398ac32f674
textures/flatlist/ovr_stm/_win/1wallup.bmp.ctxr,textures/flatlist/ovr_stm/_win,1wallup.bmp.ctxr,1wallup.bmp,ctxr,349920,b5a2502c456c2bf596880f75b06fece1e4517c35
textures/flatlist/ovr_stm/_win/a24d2_pane03_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,a24d2_pane03_alp.bmp.ctxr,a24d2_pane03_alp.bmp,ctxr,349920,902496ecc7cb7f8e00e34c7d807274d77930f1b8
textures/flatlist/ovr_stm/_win/a24d2_pane04_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,a24d2_pane04_alp.bmp.ctxr,a24d2_pane04_alp.bmp,ctxr,349920,a9b798efa8d801ec33b4a36a678992d0c55e95cf
textures/flatlist/ovr_stm/_win/ag_rouka_ent.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_ent.bmp.ctxr,ag_rouka_ent.bmp,ctxr,175168,dc0ac363391d493e39dec89da640cc1359f43cf3
textures/flatlist/ovr_stm/_win/ag_rouka_floor_01.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_floor_01.bmp.ctxr,ag_rouka_floor_01.bmp,ctxr,175168,b19fec4ff62e4dcb2c8cc8328939c8482e3303af
textures/flatlist/ovr_stm/_win/ag_rouka_floor_02.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_floor_02.bmp.ctxr,ag_rouka_floor_02.bmp,ctxr,175168,85f9e80a38aaf0ee42955cf7d6f1b68c1a1bc37a
textures/flatlist/ovr_stm/_win/ag_rouka_wall_01.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_wall_01.bmp.ctxr,ag_rouka_wall_01.bmp,ctxr,175168,89ef9cba79727c25b6f5cb23daacc448058ffe78
textures/flatlist/ovr_stm/_win/ag_rouka_wall_02.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_wall_02.bmp.ctxr,ag_rouka_wall_02.bmp,ctxr,349920,96e39b79663716e0e97e2f341c6e7adc4ad2623a
