full_path,relative_path_to_file,filename_with_extension,file_stem,extension,filesize,sha1
textures/flatlist/ovr_stm/ovr_jp/_win/sna_hi_face_shave.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,sna_hi_face_shave.bmp.ctxr,sna_hi_face_shave.bmp,ctxr,333504,9abfe692d61f0988ff3eb563ee93255c8f2afe7b
textures/flatlist/ovr_stm/ovr_jp/_win/s_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,s_oil_ref_add_alp_ovl_mod1120.bmp.ctxr,s_oil_ref_add_alp_ovl_mod1120.bmp,ctxr,349920,9073a17229e61f004353b178590b112ff46b6095
textures/flatlist/ovr_stm/ovr_jp/_win/w00a_pol1.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w00a_pol1.bmp.ctxr,w00a_pol1.bmp,ctxr,6432,729cdbbca7faf122a2555fa988422dd858690258
textures/flatlist/ovr_stm/ovr_jp/_win/w01a0_box00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01a0_box00.bmp.ctxr,w01a0_box00.bmp,ctxr,6432,4b8ddbcca46e3e05c7deaad623684eef2ae04ecf
textures/flatlist/ovr_stm/ovr_jp/_win/w01a0_box002.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01a0_box002.bmp.ctxr,w01a0_box002.bmp,ctxr,6432,0072f6f5e82edda49775621a916e662f058c570f
textures/flatlist/ovr_stm/ovr_jp/_win/w01a0_fl00_bld080_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01a0_fl00_bld080_ovl.bmp.ctxr,w01a0_fl00_bld080_ovl.bmp,ctxr,92480,8f274143bc00879ee53519d3aaa2a2d53a2e6bd3
textures/flatlist/ovr_stm/ovr_jp/_win/w01a0_fl02_bld080_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01a0_fl02_bld080_ovl.bmp.ctxr,w01a0_fl02_bld080_ovl.bmp,ctxr,123200,ff7e4cf55c9160b104aa78c32a3b433d1d44152a
textures/flatlist/ovr_stm/ovr_jp/_win/w01b_wlp03_bld075_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01b_wlp03_bld075_ovl.bmp.ctxr,w01b_wlp03_bld075_ovl.bmp,ctxr,18176,a1bec2ff29134a66e396ee6cc95534f68a5df662
textures/flatlist/ovr_stm/ovr_jp/_win/w01c_flp00_bld095_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w01c_flp00_bld095_ovl.bmp.ctxr,w01c_flp00_bld095_ovl.bmp,ctxr,16000,94f49e31690d5c4420da5dd3ea90bbca0f5947b6
textures/flatlist/ovr_stm/ovr_jp/_win/w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475.ctxr,w03a_pp02.bmp_09b1a01b9996f568e8ca8e878bee4475,ctxr,87776,bb462d44c65e7a36af7f22186f855f9804aa357a
textures/flatlist/ovr_stm/ovr_jp/_win/w11a2_closed_shatter.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w11a2_closed_shatter.bmp.ctxr,w11a2_closed_shatter.bmp,ctxr,92480,6f1f079265ae575bdd5cd72c662ca0c70320b5ea
textures/flatlist/ovr_stm/ovr_jp/_win/w11_drum_f1.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w11_drum_f1.bmp.ctxr,w11_drum_f1.bmp,ctxr,27616,f31dd9818f961ded5c075dd9702c3e285af991ab
textures/flatlist/ovr_stm/ovr_jp/_win/w24a_flag_usa.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w24a_flag_usa.bmp.ctxr,w24a_flag_usa.bmp,ctxr,60416,024cf4f0b4c311b7bbc1a37d03a2abe91a2ad430
textures/flatlist/ovr_stm/ovr_jp/_win/w24c1_rev_disp_01.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w24c1_rev_disp_01.bmp.ctxr,w24c1_rev_disp_01.bmp,ctxr,57696,88b11dcb7110ef73cf7908aa7f234dbe175079d3
textures/flatlist/ovr_stm/ovr_jp/_win/w32a_asi00.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w32a_asi00.bmp.ctxr,w32a_asi00.bmp,ctxr,74048,ef70a16fab3fed3875bc86ac09bc22c5cd46d55f
textures/flatlist/ovr_stm/ovr_jp/_win/w43a_wall_right_08_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,w43a_wall_right_08_alp_ovl.bmp.ctxr,w43a_wall_right_08_alp_ovl.bmp,ctxr,61728,2320015fb890ed04607098a6fb80c7d2534c0f7f
textures/flatlist/ovr_stm/ovr_jp/_win/zoe_pos_n.bmp.ctxr,textures/flatlist/ovr_stm/ovr_jp/_win,zoe_pos_n.bmp.ctxr,zoe_pos_n.bmp,ctxr,147776,f98546bdf9668cd8bb325713d51c43eab2f8455e
textures/flatlist/ovr_stm/_win/000062b9.ctxr,textures/flatlist/ovr_stm/_win,000062b9.ctxr,000062b9,ctxr,5760,393d41dbe491409dcc3486b3d5d2dab8e6e7b8c2
textures/flatlist/ovr_stm/_win/00006739.ctxr,textures/flatlist/ovr_stm/_win,00006739.ctxr,00006739,ctxr,5760,db474b721a291f5d81d5d1f6274f6f7f86b7c5d3
textures/flatlist/ovr_stm/_win/0016cb7f.ctxr,textures/flatlist/ovr_stm/_win,0016cb7f.ctxr,0016cb7f,ctxr,349920,f1c3d79e2d704468200f71cdc057d9f8cbd961be
textures/flatlist/ovr_stm/_win/00180189.ctxr,textures/flatlist/ovr_stm/_win,00180189.ctxr,00180189,ctxr,5760,40336077aa4f799d6cfd0de070bf799cca44989d
textures/flatlist/ovr_stm/_win/003f0404.ctxr,textures/flatlist/ovr_stm/_win,003f0404.ctxr,003f0404,ctxr,349920,b4cb4a89c3568f1517f44652007f0c69deef33a5
textures/flatlist/ovr_stm/_win/004b2a01.ctxr,textures/flatlist/ovr_stm/_win,004b2a01.ctxr,004b2a01,ctxr,349920,afe778983366f8888ae6d37fe5afac13fc53cf2f
textures/flatlist/ovr_stm/_win/0050bfc5.ctxr,textures/flatlist/ovr_stm/_win,0050bfc5.ctxr,0050bfc5,ctxr,22176,8ab7afd22ea62a16aa54d3ed89edb7d52f4885b8
textures/flatlist/ovr_stm/_win/0055b270.ctxr,textures/flatlist/ovr_stm/_win,0055b270.ctxr,0055b270,ctxr,5760,5dbe7fc4263fd4357524468e4e2f4561262e2b35
textures/flatlist/ovr_stm/_win/006262b9.ctxr,textures/flatlist/ovr_stm/_win,006262b9.ctxr,006262b9,ctxr,22176,af506d4788f9b273b0e019f13c78a53afdadb293
textures/flatlist/ovr_stm/_win/00626739.ctxr,textures/flatlist/ovr_stm/_win,00626739.ctxr,00626739,ctxr,22176,b4ee496b31a8dafe9e614202dc4bb4d759b1d113
textures/flatlist/ovr_stm/_win/007a0189.ctxr,textures/flatlist/ovr_stm/_win,007a0189.ctxr,007a0189,ctxr,22176,63c4ec40bbc92ab54606268aa49115fa24554f20
textures/flatlist/ovr_stm/_win/009720e7.ctxr,textures/flatlist/ovr_stm/_win,009720e7.ctxr,009720e7,ctxr,87744,5f06c490035e63d0c064f25e58027d7cb06ac2c5
textures/flatlist/ovr_stm/_win/00b7b270.ctxr,textures/flatlist/ovr_stm/_win,00b7b270.ctxr,00b7b270,ctxr,22176,189a67dbe26f829c7ae93237c740030b044bfb8a
textures/flatlist/ovr_stm/_win/00b8cb7a.ctxr,textures/flatlist/ovr_stm/_win,00b8cb7a.ctxr,00b8cb7a,ctxr,87744,46b73233f11e3cd5805fbde4543d6d464d00fb26
textures/flatlist/ovr_stm/_win/00e103ff.ctxr,textures/flatlist/ovr_stm/_win,00e103ff.ctxr,00e103ff,ctxr,87744,1ae7bd1dfff52a88e0be59003b4bb197491b9794
textures/flatlist/ovr_stm/_win/00ed29fc.ctxr,textures/flatlist/ovr_stm/_win,00ed29fc.ctxr,00ed29fc,ctxr,87744,fc34751b616dda0fa785821ae9df3dd7d73dd366
textures/flatlist/ovr_stm/_win/00edb9fc.ctxr,textures/flatlist/ovr_stm/_win,00edb9fc.ctxr,00edb9fc,ctxr,87744,8ec36dc57da1bc449e00d5b1c68cd6742f52d445
textures/flatlist/ovr_stm/_win/00eebfc4.ctxr,textures/flatlist/ovr_stm/_win,00eebfc4.ctxr,00eebfc4,ctxr,5760,1a1abbe385e21fa8c3f4566b8ce344a358050409
textures/flatlist/ovr_stm/_win/00f520eb.ctxr,textures/flatlist/ovr_stm/_win,00f520eb.ctxr,00f520eb,ctxr,349920,a464441c5956252831cf6c35ebe75f5c0f8f2f74
textures/flatlist/ovr_stm/_win/0wall1mi.bmp.ctxr,textures/flatlist/ovr_stm/_win,0wall1mi.bmp.ctxr,0wall1mi.bmp,ctxr,23040,de4686b473ea7b130522f533b61a784669c05d1e
textures/flatlist/ovr_stm/_win/0wall1mi2.bmp.ctxr,textures/flatlist/ovr_stm/_win,0wall1mi2.bmp.ctxr,0wall1mi2.bmp,ctxr,9152,d92672252f5fc5f28a7ab521b152ba6ec919fd1e
textures/flatlist/ovr_stm/_win/0wall1sita.bmp.ctxr,textures/flatlist/ovr_stm/_win,0wall1sita.bmp.ctxr,0wall1sita.bmp,ctxr,38560,6f0d4a755d0bf0ea55db3f45340d4bca98793fce
textures/flatlist/ovr_stm/_win/0wall1_2.bmp.ctxr,textures/flatlist/ovr_stm/_win,0wall1_2.bmp.ctxr,0wall1_2.bmp,ctxr,35104,c979bd569424750bbe01f280605385d41d27defe
textures/flatlist/ovr_stm/_win/0wall1_60s.bmp.ctxr,textures/flatlist/ovr_stm/_win,0wall1_60s.bmp.ctxr,0wall1_60s.bmp,ctxr,18752,0a5a36dbbcd4f1c974b4d50cd970ac928e48ae4d
textures/flatlist/ovr_stm/_win/1wallu2.bmp.ctxr,textures/flatlist/ovr_stm/_win,1wallu2.bmp.ctxr,1wallu2.bmp,ctxr,102720,8ef9cdd73a4ae9d1e5cdb378294de8273abda017
textures/flatlist/ovr_stm/_win/1wallu3.bmp.ctxr,textures/flatlist/ovr_stm/_win,1wallu3.bmp.ctxr,1wallu3.bmp,ctxr,102720,3ceb931a0884513df4957098370addd1cdab83f7
textures/flatlist/ovr_stm/_win/1wallu4.bmp.ctxr,textures/flatlist/ovr_stm/_win,1wallu4.bmp.ctxr,1wallu4.bmp,ctxr,41312,1bdca5a9a126fb9b84437b6f8e05ddacafa30f52
textures/flatlist/ovr_stm/_win/1wallup.bmp.ctxr,textures/flatlist/ovr_stm/_win,1wallup.bmp.ctxr,1wallup.bmp,ctxr,130016,23553865e9a4a3f95385431d8be2976b4717f003
textures/flatlist/ovr_stm/_win/a24d2_pane03_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,a24d2_pane03_alp.bmp.ctxr,a24d2_pane03_alp.bmp,ctxr,262528,6afb80b0b387b2160f1df8125ae4deb9b58b237c
textures/flatlist/ovr_stm/_win/a24d2_pane04_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,a24d2_pane04_alp.bmp.ctxr,a24d2_pane04_alp.bmp,ctxr,262528,896d184a37b293df741b9ffcf4b5c7bd3eaa9439
textures/flatlist/ovr_stm/_win/ag_rouka_ent.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_ent.bmp.ctxr,ag_rouka_ent.bmp,ctxr,115008,4a4643bdd78469c353fb049e6189ae3cdf7ee993
textures/flatlist/ovr_stm/_win/ag_rouka_floor_01.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_floor_01.bmp.ctxr,ag_rouka_floor_01.bmp,ctxr,110912,e26edcef01c5d7d02287a4d9ec276503f4966119
textures/flatlist/ovr_stm/_win/ag_rouka_floor_02.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_floor_02.bmp.ctxr,ag_rouka_floor_02.bmp,ctxr,124704,ef2fdbd94f3e53616787324afadd8828cfa32b5c
textures/flatlist/ovr_stm/_win/ag_rouka_wall_01.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_wall_01.bmp.ctxr,ag_rouka_wall_01.bmp,ctxr,86336,be6f842a8129b71f6114edaa0bc682b2ba3fc5f6
textures/flatlist/ovr_stm/_win/ag_rouka_wall_02.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_wall_02.bmp.ctxr,ag_rouka_wall_02.bmp,ctxr,118560,f7851fe44288d0ca3c11945a45410d9813caa132
